id,type,state,state_reason,title,body,author,created_at,assignees,updated_at,closed_at,url,labels,comments_list,comment_thread
2383009049,pull_request,closed,,[XLA:GPU] Move `triton_gpu.sparse_dot` conversion to LLVM pattern from Triton patch (`convert-triton-gpu-to-llvm` pass) to OpenXLA (`sparse-dot-to-llvm` pass).,"[XLA:GPU] Move `triton_gpu.sparse_dot` conversion to LLVM pattern from Triton patch (`convert-triton-gpu-to-llvm` pass) to OpenXLA (`sparse-dot-to-llvm` pass).

This relands a previous change, but this time the pattern is applied in a pass after `convert-triton-gpu-to-llvm` instead of before, which prevents an out-of-bounds access during axis analysis.

Reverts 80f36caf93bc5adf6591d381c8a5a68dbf441fc2
",copybara-service[bot],2024-07-01 06:57:49+00:00,['chsigg'],2024-07-01 10:30:49+00:00,2024-07-01 10:30:48+00:00,https://github.com/tensorflow/tensorflow/pull/70675,[],[],
2382964422,pull_request,closed,,Update google/fuzztest dependency.,"Update google/fuzztest dependency.
",copybara-service[bot],2024-07-01 06:32:29+00:00,[],2024-07-01 08:20:13+00:00,2024-07-01 08:20:11+00:00,https://github.com/tensorflow/tensorflow/pull/70674,[],[],
2382864052,pull_request,open,,PR #14266: [XLA:GPU] Add command buffer custom call targets recording for legacy custom call registry API,"PR #14266: [XLA:GPU] Add command buffer custom call targets recording for legacy custom call registry API

Imported from GitHub PR https://github.com/openxla/xla/pull/14266

This PR enabling lowering TE custom call kernels to command buffer through white list, this is a temporal support as 3rd library call should register command buffer support through FFI API, will remove this temporal support when TE has finished FFI API migration. 
Copybara import of the project:

--
32c3d05c00d10698730e5adea8b06c2a02af39d9 by Shawn Wang <[email]>:

Add legayc custom call targets registry to command buffer

--
df2e5adcca71df12839284e9028087755785fee5 by Shawn Wang <[email]>:

fix unit test fail

--
88edf99cdc93be473686a63d51c32de47017cdc1 by Shawn Wang <[email]>:

fix typos

Merging this change closes #14266
",copybara-service[bot],2024-07-01 05:29:11+00:00,[],2024-07-01 05:29:11+00:00,,https://github.com/tensorflow/tensorflow/pull/70671,[],[],
2382556081,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-07-01 01:01:15+00:00,[],2024-07-01 01:01:15+00:00,,https://github.com/tensorflow/tensorflow/pull/70669,[],[],
2382510952,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-07-01 00:03:06+00:00,[],2024-07-01 00:03:06+00:00,,https://github.com/tensorflow/tensorflow/pull/70668,[],[],
2382501136,pull_request,closed,,PR #14266: [XLA:GPU] Add command buffer custom call targets recording for legacy custom call registry API,"PR #14266: [XLA:GPU] Add command buffer custom call targets recording for legacy custom call registry API

Imported from GitHub PR https://github.com/openxla/xla/pull/14266

This PR enabling lowering TE custom call kernels to command buffer through white list, this is a temporal support as 3rd library call should register command buffer support through FFI API, will remove this temporal support when TE has finished FFI API migration. 
Copybara import of the project:

--
32c3d05c00d10698730e5adea8b06c2a02af39d9 by Shawn Wang <[email]>:

Add legayc custom call targets registry to command buffer

--
df2e5adcca71df12839284e9028087755785fee5 by Shawn Wang <[email]>:

fix unit test fail

--
88edf99cdc93be473686a63d51c32de47017cdc1 by Shawn Wang <[email]>:

fix typos

Merging this change closes #14266

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14266 from shawnwang18:shawnw/temporal_command_buffer_support_te 88edf99cdc93be473686a63d51c32de47017cdc1
",copybara-service[bot],2024-06-30 23:39:40+00:00,[],2024-07-02 13:09:17+00:00,2024-07-02 13:09:16+00:00,https://github.com/tensorflow/tensorflow/pull/70667,[],"[{'comment_id': 2198805860, 'issue_id': 2382501136, 'author': 'google-cla[bot]', 'body': ""Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).\n\nView this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70667/checks?check_run_id=26865465567) of the CLA check for more information.\n\nFor the most up to date status, view the checks section at the bottom of the pull request."", 'created_at': datetime.datetime(2024, 6, 30, 23, 39, 45, tzinfo=datetime.timezone.utc)}]","google-cla[bot] on (2024-06-30 23:39:45 UTC): Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).

View this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70667/checks?check_run_id=26865465567) of the CLA check for more information.

For the most up to date status, view the checks section at the bottom of the pull request.

"
2382494563,pull_request,closed,,[xla:ffi] Use lazy decoding for AnyBuffer,"[xla:ffi] Use lazy decoding for AnyBuffer

Make external AnyBuffer consistent with internal one.

name                old cpu/op   new cpu/op   delta
BM_AnyBufferArgX1   12.8ns ± 9%  11.9ns ±16%   -7.35%  (p=0.000 n=80+80)
BM_AnyBufferArgX4   19.5ns ± 6%  13.1ns ±12%  -32.89%  (p=0.000 n=80+79)
BM_BufferArgX1      13.1ns ± 6%  13.1ns ± 6%     ~     (p=0.616 n=80+79)
BM_BufferArgX4      20.3ns ± 7%  20.0ns ± 6%   -1.81%  (p=0.000 n=80+79)
BM_BufferArgX8      41.5ns ± 4%  36.6ns ± 6%  -11.78%  (p=0.000 n=79+80)
BM_TupleOfI32Attrs  66.2ns ± 2%  66.2ns ± 1%     ~     (p=0.250 n=62+59)
",copybara-service[bot],2024-06-30 23:20:35+00:00,['ezhulenev'],2024-07-03 22:07:15+00:00,2024-07-03 22:07:15+00:00,https://github.com/tensorflow/tensorflow/pull/70666,[],[],
2382457714,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 21:42:21+00:00,[],2024-06-30 21:42:21+00:00,,https://github.com/tensorflow/tensorflow/pull/70665,[],[],
2382335332,pull_request,closed,,In this change we rename GetShardedInstructionSize to ByteSizeOfShapeIfShardedAcrossDevices.,"In this change we rename GetShardedInstructionSize to ByteSizeOfShapeIfShardedAcrossDevices.
",copybara-service[bot],2024-06-30 16:46:22+00:00,[],2024-07-01 16:48:41+00:00,2024-07-01 16:48:39+00:00,https://github.com/tensorflow/tensorflow/pull/70663,[],[],
2382332511,pull_request,closed,,Update cpuinfo git version dependency,"Update cpuinfo git version dependency
",copybara-service[bot],2024-06-30 16:38:35+00:00,[],2024-11-18 20:57:58+00:00,2024-11-18 20:57:57+00:00,https://github.com/tensorflow/tensorflow/pull/70662,[],[],
2382324280,pull_request,closed,,Augmenting run_hlo_module to run StableHLO or MHLO programs.,"Augmenting run_hlo_module to run StableHLO or MHLO programs.
",copybara-service[bot],2024-06-30 16:16:52+00:00,['sdasgup3'],2024-06-30 22:39:26+00:00,2024-06-30 22:39:25+00:00,https://github.com/tensorflow/tensorflow/pull/70661,[],[],
2382251743,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 13:18:33+00:00,[],2024-06-30 13:18:33+00:00,,https://github.com/tensorflow/tensorflow/pull/70660,[],[],
2382164478,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 09:18:11+00:00,[],2024-06-30 09:18:11+00:00,,https://github.com/tensorflow/tensorflow/pull/70657,[],[],
2382157253,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 08:58:02+00:00,[],2024-06-30 08:58:02+00:00,,https://github.com/tensorflow/tensorflow/pull/70656,[],[],
2382156903,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 08:56:55+00:00,[],2024-06-30 08:56:55+00:00,,https://github.com/tensorflow/tensorflow/pull/70655,[],[],
2382154305,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 08:49:02+00:00,[],2024-06-30 08:49:02+00:00,,https://github.com/tensorflow/tensorflow/pull/70654,[],[],
2382044961,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 01:49:52+00:00,[],2024-06-30 01:49:52+00:00,,https://github.com/tensorflow/tensorflow/pull/70653,[],[],
2382019820,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-30 00:20:44+00:00,[],2024-06-30 00:20:44+00:00,,https://github.com/tensorflow/tensorflow/pull/70652,[],[],
2382012243,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 23:54:38+00:00,[],2024-06-29 23:54:38+00:00,,https://github.com/tensorflow/tensorflow/pull/70651,[],[],
2382005077,pull_request,closed,,[xla:ffi] NFC: Optimize arguments decoding check,"[xla:ffi] NFC: Optimize arguments decoding check

Use `&` instead of `&&` to reduce the number of branches as we don't care about performance of the error handling path.

name                old cpu/op   new cpu/op   delta
BM_AnyBufferArgX1   13.8ns ±11%  13.7ns ± 9%     ~     (p=0.909 n=80+80)
BM_AnyBufferArgX4   15.2ns ± 8%  15.1ns ± 8%     ~     (p=0.096 n=79+80)
BM_AnyBufferArgX8   20.0ns ± 3%  17.6ns ± 9%  -11.82%  (p=0.000 n=64+80)
BM_BufferArgX1      14.3ns ±11%  14.3ns ±10%     ~     (p=0.604 n=80+80)
BM_BufferArgX4      16.5ns ± 8%  16.5ns ± 7%     ~     (p=0.289 n=80+80)
BM_BufferArgX8      24.5ns ± 8%  22.6ns ± 7%   -7.57%  (p=0.000 n=80+80)
BM_TupleOfI32Attrs  67.9ns ± 1%  67.9ns ± 2%     ~     (p=0.961 n=66+68)
",copybara-service[bot],2024-06-29 23:15:13+00:00,['ezhulenev'],2024-07-03 21:28:24+00:00,2024-07-03 21:28:23+00:00,https://github.com/tensorflow/tensorflow/pull/70650,[],[],
2382001651,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 23:00:32+00:00,[],2024-07-02 08:25:57+00:00,2024-07-02 08:25:56+00:00,https://github.com/tensorflow/tensorflow/pull/70649,[],[],
2382001421,pull_request,closed,,"[xla:ffi] Use lazy decoding for Buffer<dtype, rank>","[xla:ffi] Use lazy decoding for Buffer<dtype, rank>

name                old cpu/op   new cpu/op   delta
BM_AnyBufferArgX1   14.0ns ±10%  13.7ns ±10%   -2.35%  (p=0.041 n=40+40)
BM_AnyBufferArgX4   15.0ns ± 7%  15.0ns ± 7%     ~     (p=0.862 n=40+40)
BM_AnyBufferArgX8   19.6ns ± 5%  19.6ns ± 6%     ~     (p=0.966 n=40+40)
BM_BufferArgX1      15.6ns ± 7%  14.2ns ± 9%   -9.48%  (p=0.000 n=40+40)
BM_BufferArgX4      27.0ns ± 4%  16.2ns ± 7%  -39.81%  (p=0.000 n=40+40)
BM_BufferArgX8      51.7ns ± 4%  24.2ns ±10%  -53.20%  (p=0.000 n=40+40)
BM_TupleOfI32Attrs  67.8ns ± 3%  67.5ns ± 3%     ~     (p=0.063 n=40+40)
",copybara-service[bot],2024-06-29 22:59:28+00:00,['ezhulenev'],2024-07-03 20:34:12+00:00,2024-07-03 20:34:11+00:00,https://github.com/tensorflow/tensorflow/pull/70648,[],[],
2381998263,pull_request,closed,,[xla:cpu] Pre-construct call frames for typed-FFI custom calls in the thunk runtime.,"[xla:cpu] Pre-construct call frames for typed-FFI custom calls in the thunk runtime.

Pre-contruct the call frame at compile time when creating the CustomCall thunk instead of constructing on-the-fly while running the thunk. Since only device memory addresses change at runtime, we can pre-populate a prototype call frame with attributes and other buffer information, then update the addresses when the thunk is executed.

Also add benchmarks to measure the difference. Must run with `XLA_FLAGS=--xla_cpu_use_thunk_runtime=true`.

Thunk runtime (this commit, ""new"") vs thunk runtime (previous commit, ""old""):
name                                        old cpu/op   new cpu/op   delta
BM_CustomCall_Minimal/process_time           944ns ± 3%   853ns ± 0%   -9.64%  (p=0.016 n=5+4)
BM_CustomCall_16IntAttributes/process_time  29.9µs ± 2%   1.0µs ± 5%  -96.58%  (p=0.008 n=5+5)
BM_CustomCall_16FloatBuffers/process_time   3.23µs ± 1%  2.79µs ± 2%  -13.44%  (p=0.008 n=5+5)

Thunk runtime (this commit, ""new"") vs classic runtime (""old""):
name                                        old cpu/op   new cpu/op   delta
BM_CustomCall_Minimal/process_time           852ns ± 4%   873ns ± 3%     ~     (p=0.151 n=5+5)
BM_CustomCall_16IntAttributes/process_time  30.1µs ± 2%   1.0µs ± 0%  -96.67%  (p=0.016 n=5+4)
BM_CustomCall_16FloatBuffers/process_time   3.27µs ± 5%  2.81µs ± 3%  -13.94%  (p=0.008 n=5+5)
",copybara-service[bot],2024-06-29 22:42:28+00:00,['penpornk'],2024-06-29 23:14:07+00:00,2024-06-29 23:14:06+00:00,https://github.com/tensorflow/tensorflow/pull/70647,[],[],
2381975015,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 21:34:16+00:00,[],2024-07-02 05:06:40+00:00,2024-07-02 05:06:39+00:00,https://github.com/tensorflow/tensorflow/pull/70646,[],[],
2381953442,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 20:44:57+00:00,[],2024-06-29 20:44:57+00:00,,https://github.com/tensorflow/tensorflow/pull/70645,[],[],
2381946286,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 20:15:38+00:00,[],2024-06-29 20:15:38+00:00,,https://github.com/tensorflow/tensorflow/pull/70644,[],[],
2381946140,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 20:15:05+00:00,[],2024-07-02 05:35:13+00:00,2024-07-02 05:35:13+00:00,https://github.com/tensorflow/tensorflow/pull/70643,[],[],
2381945920,pull_request,closed,,[xla:ffi] NFC: Use statically known buffer rank to compute size in bytes,"[xla:ffi] NFC: Use statically known buffer rank to compute size in bytes

name                old cpu/op   new cpu/op   delta
BM_AnyBufferArgX1   20.8ns ± 5%  20.5ns ± 6%   -1.45%  (p=0.024 n=39+40)
BM_AnyBufferArgX4   52.4ns ± 3%  52.4ns ± 2%     ~     (p=0.983 n=39+36)
BM_BufferArgX1      16.5ns ± 3%  15.5ns ± 6%   -6.32%  (p=0.000 n=38+40)
BM_BufferArgX4      35.6ns ± 3%  26.8ns ± 4%  -24.72%  (p=0.000 n=38+37)
BM_BufferArgX8      68.0ns ± 3%  52.0ns ± 5%  -23.54%  (p=0.000 n=38+40)
BM_TupleOfI32Attrs  67.8ns ± 2%  67.6ns ± 2%     ~     (p=0.218 n=37+39)
",copybara-service[bot],2024-06-29 20:14:10+00:00,['ezhulenev'],2024-07-01 22:17:39+00:00,2024-07-01 22:17:38+00:00,https://github.com/tensorflow/tensorflow/pull/70642,[],[],
2381909402,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 18:38:31+00:00,[],2024-06-29 18:38:31+00:00,,https://github.com/tensorflow/tensorflow/pull/70641,[],[],
2381830934,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 16:05:57+00:00,[],2024-06-29 16:05:57+00:00,,https://github.com/tensorflow/tensorflow/pull/70640,[],[],
2381763495,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 13:53:28+00:00,[],2024-06-29 13:53:28+00:00,,https://github.com/tensorflow/tensorflow/pull/70639,[],[],
2381689027,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 11:35:22+00:00,[],2024-06-29 11:35:22+00:00,,https://github.com/tensorflow/tensorflow/pull/70638,[],[],
2381666111,pull_request,closed,,Clean up reduction output indexing code.,"Clean up reduction output indexing code.

There's a lot of shared logic between row reduction and column
reduction. For input indexing, we already have the common parts
in the base class. With this CL, the same is done for output
indices.
",copybara-service[bot],2024-06-29 10:53:08+00:00,[],2024-07-01 09:58:56+00:00,2024-07-01 09:58:55+00:00,https://github.com/tensorflow/tensorflow/pull/70637,[],[],
2381650322,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 10:28:54+00:00,[],2024-07-02 04:47:28+00:00,2024-07-02 04:47:28+00:00,https://github.com/tensorflow/tensorflow/pull/70636,[],[],
2381593590,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 09:02:21+00:00,[],2024-06-29 09:38:03+00:00,,https://github.com/tensorflow/tensorflow/pull/70635,[],[],
2381588639,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 08:46:26+00:00,[],2024-07-01 06:40:17+00:00,2024-07-01 06:40:17+00:00,https://github.com/tensorflow/tensorflow/pull/70634,[],[],
2381584114,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 08:31:40+00:00,[],2024-06-29 08:31:40+00:00,,https://github.com/tensorflow/tensorflow/pull/70633,[],[],
2381566876,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 07:50:57+00:00,[],2024-06-29 10:09:07+00:00,2024-06-29 10:09:06+00:00,https://github.com/tensorflow/tensorflow/pull/70632,[],[],
2381541112,pull_request,closed,,[xla:ffi] Use lazy decoding for AnyBuffer,"[xla:ffi] Use lazy decoding for AnyBuffer

Make AnyBuffer API more consistent with other XLA APIs (xla::Literal). Also use lazy decoding to make expensive computations (i.e., size in byte) only if needed.

name                old cpu/op   new cpu/op   delta
BM_AnyBufferArgX1   20.6ns ± 7%  13.9ns ±11%  -32.54%  (p=0.000 n=39+40)
BM_AnyBufferArgX4   53.8ns ± 5%  15.0ns ± 8%  -72.05%  (p=0.000 n=40+40)
BM_AnyBufferArgX8   97.0ns ± 4%  19.8ns ± 7%  -79.60%  (p=0.000 n=39+40)
BM_BufferArgX1      15.6ns ± 7%  15.6ns ± 7%     ~     (p=0.781 n=39+40)
BM_BufferArgX4      28.4ns ±10%  27.0ns ± 5%   -5.00%  (p=0.000 n=40+39)
BM_BufferArgX8      51.9ns ± 6%  51.5ns ± 6%     ~     (p=0.145 n=39+40)
BM_TupleOfI32Attrs  67.9ns ± 2%  67.7ns ± 3%     ~     (p=0.249 n=40+39)
",copybara-service[bot],2024-06-29 06:56:26+00:00,['ezhulenev'],2024-07-02 00:11:28+00:00,2024-07-02 00:11:28+00:00,https://github.com/tensorflow/tensorflow/pull/70631,[],[],
2381508307,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 05:32:24+00:00,[],2024-06-29 05:32:24+00:00,,https://github.com/tensorflow/tensorflow/pull/70630,[],[],
2381496486,pull_request,closed,,Integrate LLVM at llvm/llvm-project@4713bd4ccc0c,"Integrate LLVM at llvm/llvm-project@4713bd4ccc0c

Updates LLVM usage to match
[4713bd4ccc0c](https://github.com/llvm/llvm-project/commit/4713bd4ccc0c)
",copybara-service[bot],2024-06-29 05:11:03+00:00,[],2024-06-29 19:08:49+00:00,2024-06-29 19:08:48+00:00,https://github.com/tensorflow/tensorflow/pull/70629,[],[],
