id,type,state,state_reason,title,body,author,created_at,assignees,updated_at,closed_at,url,labels,comments_list,comment_thread
2381488937,pull_request,closed,,[XLA:SPMD] Fix sharding propagation for kGetTupleElement not generating correct sharding shape with subgroup manual.,"[XLA:SPMD] Fix sharding propagation for kGetTupleElement not generating correct sharding shape with subgroup manual.
",copybara-service[bot],2024-06-29 05:00:06+00:00,['Tongfei-Guo'],2024-07-08 17:56:24+00:00,2024-07-08 17:56:24+00:00,https://github.com/tensorflow/tensorflow/pull/70628,[],[],
2381447631,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-29 03:57:50+00:00,[],2024-06-29 03:57:50+00:00,,https://github.com/tensorflow/tensorflow/pull/70627,[],[],
2381424937,pull_request,open,,Adds a dedicated constructor to CostGraph for testing.,"Adds a dedicated constructor to CostGraph for testing.

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14274 from shawnwang18:shawnw/fix_cublaslt_lowering_bug 20168c29e824556e693f6fda6127ae16b3b391d4
",copybara-service[bot],2024-06-29 03:02:02+00:00,[],2024-06-29 03:02:02+00:00,,https://github.com/tensorflow/tensorflow/pull/70626,[],[],
2381417789,pull_request,closed,,[xla:ffi] NFC: Clean up XLA FFI type aliases,"[xla:ffi] NFC: Clean up XLA FFI type aliases

+ delete deprecated alias
+ replace Shape with Dimensions because xla::Shape is widely used and has a different meaning, this is too confusing to have two kinds of Shape
",copybara-service[bot],2024-06-29 02:37:48+00:00,['ezhulenev'],2024-07-01 21:43:51+00:00,2024-07-01 21:43:50+00:00,https://github.com/tensorflow/tensorflow/pull/70625,[],[],
2381412552,pull_request,closed,,PR #14177: Fix missing entries of device description proto,"PR #14177: Fix missing entries of device description proto

Imported from GitHub PR https://github.com/openxla/xla/pull/14177

Add registers_per_core_limit and registers_per_block_limit which were missed before into device description proto.
Copybara import of the project:

--
17a52f950ec9958a9bdce58b6e1570822bde68f7 by Zhou, Lingzhi <[email]>:

fix missing entries of device description proto

--
a881d59e3431b911176c326d38e7077090fc0a0f by Zhou, Lingzhi <[email]>:

use new tag number

Merging this change closes #14177

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14177 from lingzhi98:lingzhi/device_description a881d59e3431b911176c326d38e7077090fc0a0f
",copybara-service[bot],2024-06-29 02:21:59+00:00,[],2024-06-29 04:47:39+00:00,2024-06-29 04:47:39+00:00,https://github.com/tensorflow/tensorflow/pull/70624,[],"[{'comment_id': 2197859923, 'issue_id': 2381412552, 'author': 'google-cla[bot]', 'body': ""Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).\n\nView this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70624/checks?check_run_id=26832800672) of the CLA check for more information.\n\nFor the most up to date status, view the checks section at the bottom of the pull request."", 'created_at': datetime.datetime(2024, 6, 29, 2, 22, 4, tzinfo=datetime.timezone.utc)}]","google-cla[bot] on (2024-06-29 02:22:04 UTC): Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).

View this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70624/checks?check_run_id=26832800672) of the CLA check for more information.

For the most up to date status, view the checks section at the bottom of the pull request.

"
2381360779,pull_request,closed,,"In this change we replaces calls to GetBytes with calls to ByteSizeOfShapeWithSharding or ByteSizeOfShape, and get rid of GetBytes.","In this change we replaces calls to GetBytes with calls to ByteSizeOfShapeWithSharding or ByteSizeOfShape, and get rid of GetBytes.
",copybara-service[bot],2024-06-29 01:10:09+00:00,[],2024-06-30 15:42:42+00:00,2024-06-30 15:42:42+00:00,https://github.com/tensorflow/tensorflow/pull/70623,[],[],
2381349217,pull_request,closed,,PR #14274: [XLA:GPU] Disable cublasLT tracing for cuda version < 12030,"PR #14274: [XLA:GPU] Disable cublasLT tracing for cuda version < 12030

Imported from GitHub PR https://github.com/openxla/xla/pull/14274


Copybara import of the project:

--
d88a0efc81b8b2c79d725efb4b2c415f21e88ab5 by Shawn Wang <[email]>:

Disable cublasLT tracing for cuda version < 12030

--
20168c29e824556e693f6fda6127ae16b3b391d4 by Shawn Wang <[email]>:

add cublaLT test

Merging this change closes #14274

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14274 from shawnwang18:shawnw/fix_cublaslt_lowering_bug 20168c29e824556e693f6fda6127ae16b3b391d4
",copybara-service[bot],2024-06-29 00:36:42+00:00,[],2024-06-29 02:58:45+00:00,2024-06-29 02:58:44+00:00,https://github.com/tensorflow/tensorflow/pull/70622,[],[],
2381331311,pull_request,closed,,Add a global mesh name constant,"Add a global mesh name constant
",copybara-service[bot],2024-06-29 00:01:38+00:00,[],2024-07-03 13:23:44+00:00,2024-07-03 13:23:43+00:00,https://github.com/tensorflow/tensorflow/pull/70621,[],[],
2381325002,pull_request,closed,,[XLA] Clarify and test the order preservation requirement of a tuple simplification.,"[XLA] Clarify and test the order preservation requirement of a tuple simplification.

The implementation already correct handles this requirement, but there was no test that verified this behavior.
",copybara-service[bot],2024-06-28 23:52:28+00:00,[],2024-06-29 02:41:20+00:00,2024-06-29 02:41:19+00:00,https://github.com/tensorflow/tensorflow/pull/70620,[],[],
2381319830,pull_request,closed,,Fix typo in function name.,"Fix typo in function name.
",copybara-service[bot],2024-06-28 23:40:52+00:00,['impjdi'],2024-07-04 14:11:19+00:00,2024-07-04 14:11:18+00:00,https://github.com/tensorflow/tensorflow/pull/70619,[],[],
2381319254,pull_request,closed,,Migrate TensorFlow on newest Hermetic Python set of rules,"Migrate TensorFlow on newest Hermetic Python set of rules

This makes Tensorflow consistent with JAX and XLA
",copybara-service[bot],2024-06-28 23:39:31+00:00,['vam-google'],2024-06-29 00:19:29+00:00,2024-06-29 00:19:28+00:00,https://github.com/tensorflow/tensorflow/pull/70618,[],[],
2381295635,pull_request,closed,,split macros into converter,"split macros into converter
",copybara-service[bot],2024-06-28 22:58:58+00:00,[],2024-07-08 16:07:19+00:00,2024-07-08 16:07:18+00:00,https://github.com/tensorflow/tensorflow/pull/70616,[],[],
2381293252,pull_request,closed,,Refactor C++ header replacements,"Refactor C++ header replacements
",copybara-service[bot],2024-06-28 22:54:49+00:00,['ddunl'],2024-07-01 18:03:30+00:00,2024-07-01 18:03:29+00:00,https://github.com/tensorflow/tensorflow/pull/70615,[],[],
2381260223,pull_request,closed,,[xla:ffi] Add benchmarks for internal XLA FFI implementation,"[xla:ffi] Add benchmarks for internal XLA FFI implementation

+ optimize forwarding absl::OkStatus() as nullptr XLA_FFI_Error* (success)
+ make XLA_FFI_ATTRIBUTE_ALWAYS_INLINE consistent with ABSL

(1) xla/ffi:ffi_test

-------------------------------------------------------------
Benchmark                   Time             CPU   Iterations
-------------------------------------------------------------
BM_AnyBufferArgX1        19.5 ns         19.5 ns     35774168
BM_AnyBufferArgX4        52.5 ns         52.5 ns     13172198
BM_BufferArgX1           15.8 ns         15.8 ns     44010886
BM_BufferArgX4           34.1 ns         34.1 ns     20746753
BM_BufferArgX8           64.5 ns         64.5 ns     10999725
BM_TupleOfI32Attrs       65.8 ns         65.8 ns     10447148

(2) xla/ffi/api:ffi_test

-------------------------------------------------------------
Benchmark                   Time             CPU   Iterations
-------------------------------------------------------------
BM_AnyBufferArgX1        12.0 ns         12.0 ns     58216698
BM_AnyBufferArgX4        18.8 ns         18.8 ns     38334028
BM_BufferArgX1           12.3 ns         12.3 ns     49226385
BM_BufferArgX4           19.1 ns         19.1 ns     37307319
BM_BufferArgX8           37.4 ns         37.4 ns     18814343
BM_TupleOfI32Attrs       67.2 ns         67.2 ns     10336533
",copybara-service[bot],2024-06-28 22:05:11+00:00,['ezhulenev'],2024-06-29 23:38:42+00:00,2024-06-29 23:38:42+00:00,https://github.com/tensorflow/tensorflow/pull/70614,[],[],
2381256518,pull_request,closed,,Reverts a0faa3ba625bf4a2010960e8c783b88216abb38a,"Reverts a0faa3ba625bf4a2010960e8c783b88216abb38a

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14086 from apivovarov:fix_PadEmptyTensor 2d1c4062030ffd2ef184204339ce2f6d045bd02d
",copybara-service[bot],2024-06-28 22:00:22+00:00,[],2024-06-28 23:34:28+00:00,2024-06-28 23:34:28+00:00,https://github.com/tensorflow/tensorflow/pull/70613,[],[],
2381187702,pull_request,closed,,Fix brittle test that does string comparing.,"Fix brittle test that does string comparing.

The current error message is-
```
'tf.CustomAdd' op is neither a custom op nor a flex op
see current operation: %1 = ""tf.CustomAdd""(%arg0, %arg1) {device = """"} : (tensor<1x16x16x3xf32>, tensor<1x16x16x3xf32>) -> tensor<*xf32>
Error code: ERROR_NEEDS_CUSTOM_OPS
```

Expected is-
```
'tf.CustomAdd' op is neither a custom op nor a flex op
Error code: ERROR_NEEDS_CUSTOM_OPS
```
",copybara-service[bot],2024-06-28 20:57:40+00:00,['vamsimanchala'],2024-06-28 22:41:12+00:00,2024-06-28 22:41:12+00:00,https://github.com/tensorflow/tensorflow/pull/70612,[],[],
2381174855,pull_request,closed,,[xla] Add a test for HLO deduplication + execution threads,"[xla] Add a test for HLO deduplication + execution threads

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/13668 from nouiz:multihost_hlo_runner 079af37c3c95bda62857cdb0d43d64ee2e188ddb
",copybara-service[bot],2024-06-28 20:49:53+00:00,['ezhulenev'],2024-06-29 00:05:06+00:00,2024-06-29 00:05:06+00:00,https://github.com/tensorflow/tensorflow/pull/70611,[],[],
2381129281,pull_request,closed,,PR #14090: Propagate memory space from MLIR to the compiler on GPUs,"PR #14090: Propagate memory space from MLIR to the compiler on GPUs

Imported from GitHub PR https://github.com/openxla/xla/pull/14090

Let us propagate memory space annotations on parameters and result from MLIR module to Hlo using existing utils functions (which are currently only used by TPUs). While we are there, we also hook up the layout mode annotations.
Copybara import of the project:

--
8f613f2284134619232da4fcef08c5f3e88025e3 by Jaroslav Sevcik <[email]>:

Propagate memory space from MLIR args to HLO args

--
f5ee969e4b3fc5204b984ae82def4d9527d6f5c2 by Jaroslav Sevcik <[email]>:

Variable rename

--
7603449a17cf7389568cc658e9165905f08151be by Jaroslav Sevcik <[email]>:

Rename to CompileInternal, pass result layout in options

--
351f18ceb2427d0721b43096f506676fc10a48b9 by Jaroslav Sevcik <[email]>:

Add comment

--
3072686dfb63837c2106b5e3c7df366661e88734 by Jaroslav Sevcik <[email]>:

Avoid returning Status from tests

--
4b22c5818fb3c5c4b2c5919739a132774fab03ef by Jaroslav Sevcik <[email]>:

Support setting argument layouts from options


Merging this change closes #14090

Reverts 1f6b4e9733885c1bcb89b2d84d693a72bcf9197c

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14090 from jaro-sevcik:compile-argument-memory-kinds-from-mlir 4b22c5818fb3c5c4b2c5919739a132774fab03ef
",copybara-service[bot],2024-06-28 20:22:34+00:00,[],2024-07-03 09:57:59+00:00,2024-07-03 09:57:58+00:00,https://github.com/tensorflow/tensorflow/pull/70610,[],[],
2381111109,pull_request,closed,,[XLA:GPU] Set minimum concat fragment size to 64,"[XLA:GPU] Set minimum concat fragment size to 64
",copybara-service[bot],2024-06-28 20:12:52+00:00,['anlunx'],2024-06-29 06:08:33+00:00,2024-06-29 06:08:33+00:00,https://github.com/tensorflow/tensorflow/pull/70609,[],[],
2381087610,pull_request,closed,,[xla] Add more details to HLO verifier error message,"[xla] Add more details to HLO verifier error message
",copybara-service[bot],2024-06-28 19:57:59+00:00,['ezhulenev'],2024-06-28 21:10:09+00:00,2024-06-28 21:10:09+00:00,https://github.com/tensorflow/tensorflow/pull/70608,[],[],
2381083091,pull_request,closed,,PR #14168: [DOC] Add more elem-wise binary ops to doc,"PR #14168: [DOC] Add more elem-wise binary ops to doc

Imported from GitHub PR https://github.com/openxla/xla/pull/14168

This PR adds the following elem-wise binary ops to `docs/operation_semantics.md` document:

- Atan2
- Complex
- Pow
- ShiftLeft
- ShiftRightArithmetic
- ShiftRightLogical
Copybara import of the project:

--
a3cbf368adad2d0b4257080a76f0c9dfa6af0861 by Alexander Pivovarov <[email]>:

Add more elem-wise binary ops to doc

Merging this change closes #14168

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14168 from apivovarov:doc_binary_ops a3cbf368adad2d0b4257080a76f0c9dfa6af0861
",copybara-service[bot],2024-06-28 19:54:21+00:00,[],2024-06-29 03:17:26+00:00,2024-06-29 03:17:26+00:00,https://github.com/tensorflow/tensorflow/pull/70607,[],[],
2381037661,pull_request,closed,,"Roll back cl/647677220 ""[XLA:GPU] Move `triton_gpu.sparse_dot` to LLVM pattern...""","Roll back cl/647677220 ""[XLA:GPU] Move `triton_gpu.sparse_dot` to LLVM pattern...""

Reverts 5204ea787098c86e2104a255a6ce17dcb72e68c4
",copybara-service[bot],2024-06-28 19:20:52+00:00,[],2024-06-28 21:29:40+00:00,2024-06-28 21:29:40+00:00,https://github.com/tensorflow/tensorflow/pull/70606,[],[],
2381028377,pull_request,closed,,PR #14086: [MLIR][MHLO] Fix PadEmptyTensor pattern to return success(),"PR #14086: [MLIR][MHLO] Fix PadEmptyTensor pattern to return success()

Imported from GitHub PR https://github.com/openxla/xla/pull/14086

Currently, the `PadEmptyTensor` and `DynamicPadEmptyTensor` patterns incorrectly return `failure()` after `rewriter.replaceOpWithNewOp`. This appears to be a typo, as the usual practice is to return `success()` following `rewriter.replaceOpWithNewOp`.
Copybara import of the project:

--
2d1c4062030ffd2ef184204339ce2f6d045bd02d by Alexander Pivovarov <[email]>:

Fix PadEmptyTensor pattern to return success()

Merging this change closes #14086

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14086 from apivovarov:fix_PadEmptyTensor 2d1c4062030ffd2ef184204339ce2f6d045bd02d
",copybara-service[bot],2024-06-28 19:15:19+00:00,[],2024-06-28 21:56:04+00:00,2024-06-28 21:56:04+00:00,https://github.com/tensorflow/tensorflow/pull/70605,[],[],
2380995945,pull_request,closed,,[xla:ffi] NFC: Update documentation,"[xla:ffi] NFC: Update documentation

Explain the difference between ""external"" and ""internal"" XLA FFI versions.

Reverts 5204ea787098c86e2104a255a6ce17dcb72e68c4
",copybara-service[bot],2024-06-28 18:55:00+00:00,['ezhulenev'],2024-06-28 22:21:34+00:00,2024-06-28 22:21:34+00:00,https://github.com/tensorflow/tensorflow/pull/70604,[],[],
2380898951,pull_request,closed,,PR #13668: [DOC] Add example how to use the multihost_hlo_runner,"PR #13668: [DOC] Add example how to use the multihost_hlo_runner

Imported from GitHub PR https://github.com/openxla/xla/pull/13668

Add example how to use the multihost_hlo_runner
Also have an example to replay the *after_optimizations.txt files.
Copybara import of the project:

--
80a31ed481494e49d3b4006c9dfc7af3bfb0f88a by Frederic Bastien <[email]>:

Add more examples on how to use multihost_hlo_runner

--
a0c296c8e5106e6e4e6f9a009bd474b8b456abc5 by Frederic Bastien <[email]>:

Fix extract

--
434d2123309c114bd38b28e464ac37e4736b76c9 by Frederic Bastien <[email]>:

...

--
981dcb3e7b2c3ce517115ff846dc63d61dc5f857 by Frederic Bastien <[email]>:

...

--
ca0aed7fb66957ae25867e29c39170621846a6cf by Frederic Bastien <[email]>:

Move doc to where it will be shown on the web site.

--
5e50e68ae9d81ca02376e3941214350f28eb3e6a by Frederic Bastien <[email]>:

Update old documentation to point to the new one.

--
f3944bfcb23e340fcf543d7354ecc9874713be9a by Frederic Bastien <[email]>:

Update following code review.

--
e9a3a99d88709a631b7b38a6fda8a03a6cf1ce20 by Frederic Bastien <[email]>:

Add warning about the specific container instructions

Merging this change closes #13668

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/13668 from nouiz:multihost_hlo_runner 079af37c3c95bda62857cdb0d43d64ee2e188ddb
",copybara-service[bot],2024-06-28 17:46:49+00:00,[],2024-06-28 21:02:31+00:00,2024-06-28 21:02:30+00:00,https://github.com/tensorflow/tensorflow/pull/70602,[],[],
2380877896,pull_request,closed,,[xla:cpu] Add FFI custom call thunk runtime support to PJRT CPU client.,"[xla:cpu] Add FFI custom call thunk runtime support to PJRT CPU client.

Also add a benchmark that uses PJRT CPU Client.
",copybara-service[bot],2024-06-28 17:33:58+00:00,['penpornk'],2024-06-29 08:49:13+00:00,2024-06-29 08:49:12+00:00,https://github.com/tensorflow/tensorflow/pull/70601,[],[],
2380831957,pull_request,closed,,"r2.17 cherry-pick: 2d72742d40f ""Add tensorflow support for 16k page sizes on arm64""",Refer to the original commit: https://github.com/tensorflow/tensorflow/commit/2d72742d40f1d3121c895f8584ec8882d1e97fc8,tensorflow-jenkins,2024-06-28 17:02:26+00:00,[],2024-06-28 17:52:53+00:00,2024-06-28 17:52:51+00:00,https://github.com/tensorflow/tensorflow/pull/70600,[],[],
2380831572,pull_request,closed,,split definitions from reduced_precision_support.h into reduced_precision_metadata.h,"split definitions from reduced_precision_support.h into reduced_precision_metadata.h
",copybara-service[bot],2024-06-28 17:02:11+00:00,[],2024-07-03 22:25:46+00:00,2024-07-03 22:25:46+00:00,https://github.com/tensorflow/tensorflow/pull/70599,[],[],
