id,type,state,state_reason,title,body,author,created_at,assignees,updated_at,closed_at,url,labels,comments_list,comment_thread
2380801673,pull_request,closed,,[xla:cpu] Port concatenate instruction to Thunks,"[xla:cpu] Port concatenate instruction to Thunks

When eligible, uses a fast concatenate implementation.

Parallel Concatenate performance:
- overall improvement by about 4%
- roughly 11% better on just CPU time

Fast Concatenate (no parallel) performance:
- overall degradation by about 0.1%
- roughly 0.11% worse on just CPU time

Benchmark name: BM_ConcatenateTwoR3F32

Fast Concat/No thunks
--------------------------------------------------------------
Batch  Width  Height  Axis        Time         CPU  Iterations
--------------------------------------------------------------
  256    128      64     0  1677243 ns  1683151 ns         385
   64    256     128     0  1751223 ns  1758320 ns         392
  128     64     256     0  1644130 ns  1650217 ns         420
  256    128      64     1  1638290 ns  1644817 ns         372
   64    256     128     1  1578509 ns  1585332 ns         428
  128     64     256     1  1658181 ns  1665104 ns         446
  256    128      64     2  2739451 ns  2747959 ns         242
   64    256     128     2  2920943 ns  2930953 ns         239
  128     64     256     2  2614209 ns  2624596 ns         264

Fast Concat/Thunks
--------------------------------------------------------------
Batch  Width  Height  Axis        Time         CPU  Iterations
--------------------------------------------------------------
  256    128      64     0  1666792 ns  1672576 ns         432
   64    256     128     0  1770431 ns  1778012 ns         403
  128     64     256     0  1640484 ns  1649199 ns         391
  256    128      64     1  1666010 ns  1671653 ns         409
   64    256     128     1  1730291 ns  1737002 ns         463
  128     64     256     1  1644462 ns  1651148 ns         437
  256    128      64     2  2652464 ns  2662518 ns         272
   64    256     128     2  2741487 ns  2753330 ns         255
  128     64     256     2  2598024 ns  2607371 ns         270

Parallel Concat/No thunks
--------------------------------------------------------------
Batch  Width  Height  Axis        Time         CPU  Iterations
--------------------------------------------------------------
  256    128      64     0  1360991 ns  5086698 ns         100
   64    256     128     0  1242223 ns  4502829 ns         143
  128     64     256     0  1335563 ns  4809744 ns         158
  256    128      64     1  1265563 ns  4621591 ns         166
   64    256     128     1  1378242 ns  4822920 ns         161
  128     64     256     1  1131324 ns  4076193 ns         173
  256    128      64     2  1249790 ns  4490278 ns         159
   64    256     128     2  1563307 ns  5192482 ns         100
  128     64     256     2  1170933 ns  4261332 ns         159

Parallel Concat/Thunks
--------------------------------------------------------------
Batch  Width  Height  Axis        Time         CPU  Iterations
--------------------------------------------------------------
  256    128      64     0  1077677 ns  3701758 ns         174
   64    256     128     0  1162517 ns  3919815 ns         174
  128     64     256     0  1191528 ns  4004124 ns         190
  256    128      64     1  1299133 ns  4435552 ns         157
   64    256     128     1  1292533 ns  4265436 ns         180
  128     64     256     1  1164511 ns  3939443 ns         143
  256    128      64     2  1295687 ns  4340861 ns         167
   64    256     128     2  1327148 ns  4080642 ns         165
  128     64     256     2  1333025 ns  4369473 ns         171
",copybara-service[bot],2024-06-28 16:45:14+00:00,[],2024-07-05 14:15:28+00:00,2024-07-05 14:15:28+00:00,https://github.com/tensorflow/tensorflow/pull/70598,[],"[{'comment_id': 2197296992, 'issue_id': 2380801673, 'author': 'google-cla[bot]', 'body': ""Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).\n\nView this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70598/checks?check_run_id=26819009605) of the CLA check for more information.\n\nFor the most up to date status, view the checks section at the bottom of the pull request."", 'created_at': datetime.datetime(2024, 6, 28, 16, 45, 19, tzinfo=datetime.timezone.utc)}]","google-cla[bot] on (2024-06-28 16:45:19 UTC): Thanks for your pull request! It looks like this may be your first contribution to a Google open source project. Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA).

View this [failed invocation](https://github.com/tensorflow/tensorflow/pull/70598/checks?check_run_id=26819009605) of the CLA check for more information.

For the most up to date status, view the checks section at the bottom of the pull request.

"
2380783510,pull_request,open,,[XLA:GPU][NFC] Rename `gpu_version_` to `compute_capability_` in `gemm_fusion`.,"[XLA:GPU][NFC] Rename `gpu_version_` to `compute_capability_` in `gemm_fusion`.
",copybara-service[bot],2024-06-28 16:32:24+00:00,[],2024-06-28 16:32:24+00:00,,https://github.com/tensorflow/tensorflow/pull/70597,[],[],
2380771186,pull_request,open,,moving TF/lite/toco/toco_flags.proto to TF/compiler/mlir/lite,"moving TF/lite/toco/toco_flags.proto to TF/compiler/mlir/lite

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14086 from apivovarov:fix_PadEmptyTensor 2d1c4062030ffd2ef184204339ce2f6d045bd02d
",copybara-service[bot],2024-06-28 16:25:17+00:00,[],2024-06-28 21:55:54+00:00,,https://github.com/tensorflow/tensorflow/pull/70596,[],[],
2380764377,pull_request,closed,,[IFRT] Include input_specs in RemapPlan::DebugString(),"[IFRT] Include input_specs in RemapPlan::DebugString()

`RemapPlan::DebugString()` was missing `input_specs` dump in the output. This change includes it similar to `output_specs`.
",copybara-service[bot],2024-06-28 16:21:30+00:00,[],2024-06-28 21:48:59+00:00,2024-06-28 21:48:59+00:00,https://github.com/tensorflow/tensorflow/pull/70595,[],[],
2380742895,pull_request,closed,,PR #14268: [PJRT:GPU] Implement copying buffers to pinned host memory space,"PR #14268: [PJRT:GPU] Implement copying buffers to pinned host memory space

Imported from GitHub PR https://github.com/openxla/xla/pull/14268


Copybara import of the project:

--
d93dff7a0ffe8a68e1d943d53778b8dc70da5cbc by Jaroslav Sevcik <[email]>:

Support copying to pinned host memory space

Merging this change closes #14268

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14268 from jaro-sevcik:device-put-memory-kind-sharding d93dff7a0ffe8a68e1d943d53778b8dc70da5cbc
",copybara-service[bot],2024-06-28 16:07:34+00:00,[],2024-06-28 18:36:59+00:00,2024-06-28 18:36:57+00:00,https://github.com/tensorflow/tensorflow/pull/70594,[],[],
2380734715,pull_request,closed,,Rename `experimental_weight_cache_file_path` XNNPack delegate option to `weight_cache_file_path`.,"Rename `experimental_weight_cache_file_path` XNNPack delegate option to `weight_cache_file_path`.
",copybara-service[bot],2024-06-28 16:02:07+00:00,['qukhan'],2024-07-01 16:55:41+00:00,2024-07-01 16:55:40+00:00,https://github.com/tensorflow/tensorflow/pull/70593,[],[],
2380718841,pull_request,closed,,Add mesh summary test to summary_v2_test.py,,Mirgahney,2024-06-28 15:51:22+00:00,['gbaned'],2024-06-28 15:54:10+00:00,2024-06-28 15:53:26+00:00,https://github.com/tensorflow/tensorflow/pull/70592,"[('size:S', 'CL Change Size: Small')]","[{'comment_id': 2197222033, 'issue_id': 2380718841, 'author': 'Mirgahney', 'body': 'I will merge it with the another request.', 'created_at': datetime.datetime(2024, 6, 28, 15, 54, 9, tzinfo=datetime.timezone.utc)}]","Mirgahney (Issue Creator) on (2024-06-28 15:54:09 UTC): I will merge it with the another request.

"
2380718447,pull_request,open,,Add mesh summary to tb_summary.py,,Mirgahney,2024-06-28 15:51:06+00:00,['gbaned'],2025-01-16 10:01:28+00:00,,https://github.com/tensorflow/tensorflow/pull/70591,"[('awaiting review', 'Pull request awaiting review'), ('size:M', 'CL Change Size: Medium'), ('python', 'Pull requests that update Python code')]","[{'comment_id': 2220139553, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 7, 10, 10, 31, 1, tzinfo=datetime.timezone.utc)}, {'comment_id': 2228173949, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 7, 15, 10, 26, 7, tzinfo=datetime.timezone.utc)}, {'comment_id': 2244340923, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 7, 23, 6, 19, 2, tzinfo=datetime.timezone.utc)}, {'comment_id': 2270847020, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 8, 6, 9, 41, 13, tzinfo=datetime.timezone.utc)}, {'comment_id': 2298040077, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 8, 20, 6, 8, 24, tzinfo=datetime.timezone.utc)}, {'comment_id': 2311701589, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 8, 27, 6, 46, 43, tzinfo=datetime.timezone.utc)}, {'comment_id': 2326284211, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 9, 3, 11, 29, 12, tzinfo=datetime.timezone.utc)}, {'comment_id': 2357863556, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 9, 18, 8, 44, 39, tzinfo=datetime.timezone.utc)}, {'comment_id': 2401402778, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 10, 9, 6, 16, 15, tzinfo=datetime.timezone.utc)}, {'comment_id': 2431559629, 'issue_id': 2380718447, 'author': 'keerthanakadiri', 'body': 'Hi @fionalang, Can you please review this PR? Thank you !', 'created_at': datetime.datetime(2024, 10, 23, 9, 51, 24, tzinfo=datetime.timezone.utc)}]","keerthanakadiri on (2024-07-10 10:31:01 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-07-15 10:26:07 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-07-23 06:19:02 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-08-06 09:41:13 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-08-20 06:08:24 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-08-27 06:46:43 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-09-03 11:29:12 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-09-18 08:44:39 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-10-09 06:16:15 UTC): Hi @fionalang, Can you please review this PR? Thank you !

keerthanakadiri on (2024-10-23 09:51:24 UTC): Hi @fionalang, Can you please review this PR? Thank you !

"
2380714631,pull_request,closed,,[XLA:FFI] Catch exceptions in user FFI calls.,"[XLA:FFI] Catch exceptions in user FFI calls.

This change adds a defensive try/catch when calling user code via that FFI interface to convert C++ exceptions to an absl status, allowing more graceful failure.
",copybara-service[bot],2024-06-28 15:48:29+00:00,[],2024-07-01 18:11:22+00:00,2024-07-01 18:11:22+00:00,https://github.com/tensorflow/tensorflow/pull/70590,[],[],
2380645375,pull_request,closed,,Break circular dependency between gpu_stream.cc and gpu_event.cc.,"Break circular dependency between gpu_stream.cc and gpu_event.cc.
",copybara-service[bot],2024-06-28 15:07:20+00:00,[],2024-06-28 15:57:17+00:00,2024-06-28 15:57:16+00:00,https://github.com/tensorflow/tensorflow/pull/70589,[],[],
2380630717,pull_request,closed,,Clean up tile size computation for row reductions.,"Clean up tile size computation for row reductions.

Also don't attempt to peel the vectorized dimension.
",copybara-service[bot],2024-06-28 14:58:45+00:00,[],2024-06-28 16:35:10+00:00,2024-06-28 16:35:10+00:00,https://github.com/tensorflow/tensorflow/pull/70588,[],[],
2380516356,pull_request,closed,,Unify indexing map computation for reduction emitters.,"Unify indexing map computation for reduction emitters.

Currently, we have similar overlapping logic all over the place.
This can all be unified in a single function.
",copybara-service[bot],2024-06-28 14:02:45+00:00,[],2024-06-28 14:31:45+00:00,2024-06-28 14:31:44+00:00,https://github.com/tensorflow/tensorflow/pull/70587,[],[],
2380358917,pull_request,closed,,Move client creation to a separate file (NFC).,"Move client creation to a separate file (NFC).

This allows to depend on functions that are provided by FunctionalHloRunner
without pulling in GPU dependencies.
",copybara-service[bot],2024-06-28 12:45:57+00:00,['akuegel'],2024-07-01 09:18:02+00:00,2024-07-01 09:18:01+00:00,https://github.com/tensorflow/tensorflow/pull/70586,[],[],
2380307771,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-28 12:19:48+00:00,[],2024-06-28 12:19:48+00:00,,https://github.com/tensorflow/tensorflow/pull/70585,[],[],
2380306926,pull_request,closed,,Standardize patch format to work with internal tooling.,"Standardize patch format to work with internal tooling.
",copybara-service[bot],2024-06-28 12:19:21+00:00,['gflegar'],2024-07-03 10:23:26+00:00,2024-07-03 10:23:25+00:00,https://github.com/tensorflow/tensorflow/pull/70584,[],[],
2380289147,pull_request,closed,,Clean up some duplication and dead code in reduction emitter.,"Clean up some duplication and dead code in reduction emitter.

I want to make some changes to certain reduction launch grids,
but right now it's very hard.
",copybara-service[bot],2024-06-28 12:09:07+00:00,[],2024-06-28 13:09:39+00:00,2024-06-28 13:09:38+00:00,https://github.com/tensorflow/tensorflow/pull/70583,[],[],
2380273822,pull_request,closed,,Reverts bac9d71747c1be50b56bd43b9529026b2dc822ed,"Reverts bac9d71747c1be50b56bd43b9529026b2dc822ed
",copybara-service[bot],2024-06-28 12:01:05+00:00,[],2024-06-28 12:49:37+00:00,2024-06-28 12:49:37+00:00,https://github.com/tensorflow/tensorflow/pull/70582,[],[],
2380184051,pull_request,closed,,Remove unused GetBinaryDir function.,"Remove unused GetBinaryDir function.
",copybara-service[bot],2024-06-28 11:15:44+00:00,[],2024-06-28 11:44:50+00:00,2024-06-28 11:44:50+00:00,https://github.com/tensorflow/tensorflow/pull/70580,[],[],
2380161385,pull_request,closed,,[XLA] Prohibit defining `Literal::AbslHashValue` as it cannot be made consistent.,"[XLA] Prohibit defining `Literal::AbslHashValue` as it cannot be made consistent.
",copybara-service[bot],2024-06-28 11:02:21+00:00,[],2024-06-28 12:01:52+00:00,2024-06-28 12:01:52+00:00,https://github.com/tensorflow/tensorflow/pull/70579,[],[],
2380129579,pull_request,closed,,[XLA:GPU] Move `triton_gpu.sparse_dot` to LLVM pattern from Triton patch (`convert-triton-gpu-to-llvm` pass) to OpenXLA (`sparse-convert-layout-op` pass).,"[XLA:GPU] Move `triton_gpu.sparse_dot` to LLVM pattern from Triton patch (`convert-triton-gpu-to-llvm` pass) to OpenXLA (`sparse-convert-layout-op` pass).
",copybara-service[bot],2024-06-28 10:43:29+00:00,['chsigg'],2024-06-28 15:03:00+00:00,2024-06-28 15:03:00+00:00,https://github.com/tensorflow/tensorflow/pull/70578,[],[],
2380113569,pull_request,closed,,Update XNNPack version.,"Update XNNPack version.
",copybara-service[bot],2024-06-28 10:33:50+00:00,['qukhan'],2024-06-28 16:46:09+00:00,2024-06-28 16:46:07+00:00,https://github.com/tensorflow/tensorflow/pull/70577,[],[],
2380095508,pull_request,closed,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-28 10:22:54+00:00,[],2024-07-02 08:50:44+00:00,2024-07-02 08:50:44+00:00,https://github.com/tensorflow/tensorflow/pull/70576,[],[],
2379979652,pull_request,open,,compat: Update forward compatibility horizon to 2024-06-28,"compat: Update forward compatibility horizon to 2024-06-28
",copybara-service[bot],2024-06-28 09:19:50+00:00,[],2024-06-28 09:19:50+00:00,,https://github.com/tensorflow/tensorflow/pull/70575,[],[],
2379965085,pull_request,closed,,Only depend on the tpu related jit targets.,"Only depend on the tpu related jit targets.

It doesn't look like tpu_global_init needs to depend on CPU or GPU jit targets.
",copybara-service[bot],2024-06-28 09:12:14+00:00,['akuegel'],2024-07-01 05:50:16+00:00,2024-07-01 05:50:16+00:00,https://github.com/tensorflow/tensorflow/pull/70574,[],[],
2379964051,pull_request,closed,,Reverts 03816bce65879c7921578ed6aaf39280897257a4,"Reverts 03816bce65879c7921578ed6aaf39280897257a4
",copybara-service[bot],2024-06-28 09:11:40+00:00,[],2024-06-28 10:09:08+00:00,2024-06-28 10:09:08+00:00,https://github.com/tensorflow/tensorflow/pull/70573,[],[],
2379937540,pull_request,closed,,Updated API docs for tf.quantization.fake_quant_with_min_max_vars with Example code.,"Updated API docs for tf.quantization.fake_quant_with_min_max_vars with Example code.
",copybara-service[bot],2024-06-28 08:57:43+00:00,[],2024-07-03 07:59:03+00:00,2024-07-03 07:59:02+00:00,https://github.com/tensorflow/tensorflow/pull/70572,[],[],
2379911189,pull_request,closed,,Explicitly disallow duplicated devices during array construction,"Explicitly disallow duplicated devices during array construction

`jax.make_array_from_single_device_arrays` should not allow passing more than one array on the same device as that would lead to an invalid array. While some of this case is already detected by later checks (e.g., `ArrayImpl._check_and_rearrange`), this CL explicitly checks the device list before calling IFRT so that we don't create an invalid IFRT array to begin with.
",copybara-service[bot],2024-06-28 08:42:51+00:00,[],2024-06-28 20:20:55+00:00,2024-06-28 20:20:54+00:00,https://github.com/tensorflow/tensorflow/pull/70571,[],[],
2379876353,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-28 08:22:37+00:00,[],2024-06-28 11:09:17+00:00,,https://github.com/tensorflow/tensorflow/pull/70570,[],[],
2379841872,pull_request,open,,Automated Code Change,"Automated Code Change
",copybara-service[bot],2024-06-28 08:02:44+00:00,[],2024-06-28 08:02:44+00:00,,https://github.com/tensorflow/tensorflow/pull/70569,[],[],
2379809112,pull_request,closed,,PR #14254: Fix symbolic_tile_analysis_test.cc build,"PR #14254: Fix symbolic_tile_analysis_test.cc build

Imported from GitHub PR https://github.com/openxla/xla/pull/14254

This PR fixed the following build error in file `symbolic_tile_analysis_test.cc`. (used GCC-13)

```c
xla/service/gpu/model/symbolic_tile_analysis_test.cc:468:7: error: 'IsOkAndHolds' was not declared in this scope; did you mean 'tsl::testing::IsOkAndHolds'?
  468 |       IsOkAndHolds(false));
```

Benjamin, Alexander, can you have a look? @bchetioui @pifon2a 
Copybara import of the project:

--
a6dc8fa12d2038c745d8b3e632002f549f5a0832 by Alexander Pivovarov <[email]>:

Fix symbolic_tile_analysis_test.cc build

Merging this change closes #14254

FUTURE_COPYBARA_INTEGRATE_REVIEW=https://github.com/openxla/xla/pull/14254 from apivovarov:symbolic_tile_analysis_test a6dc8fa12d2038c745d8b3e632002f549f5a0832
",copybara-service[bot],2024-06-28 07:43:16+00:00,[],2024-06-28 08:34:06+00:00,2024-06-28 08:34:05+00:00,https://github.com/tensorflow/tensorflow/pull/70568,[],[],
2379780987,pull_request,closed,,Don't refactor dependencies into a bzl file.,"Don't refactor dependencies into a bzl file.

This breaks the usage of tools for editing BUILD files.
Also rename tests so that they end in a _test suffix.
",copybara-service[bot],2024-06-28 07:25:51+00:00,['akuegel'],2024-06-28 10:37:07+00:00,2024-06-28 10:37:06+00:00,https://github.com/tensorflow/tensorflow/pull/70567,[],[],
